1,"Antoinette Lacroix","bruneauaurelie@example.org","+33 (0)1 30 51 16 21","23, rue Fouquet","","","","Adhérent","Protecteur","467 081 758 00105",""
2,"Antoine Seguin de Hervé","anastasieblanc@example.org","05 58 59 65 91","rue Leroy","","","Novice","Affilie","Protecteur","509 632 774 00642",90
3,"René Schneider","etienne24@example.org","0508450644","44, chemin Bourdon","","","","Grand Chevalier","","019 764 778 00379",""
4,"Madeleine Camus","legeralphonse@example.net","+33 (0)5 81 42 73 79","9, boulevard Gosselin","","Maître","","Adhérent","","475 663 225 00740",57
5,"William Bernier de Lamy","noelleroux@example.net","+33 (0)4 93 54 36 68","10, chemin de Paul","","Grand Chancelier","Novice","Sympathisant","Philanthrope","583 943 337 00621",""
6,"Suzanne Leroy du Lemaire","veroniquedubois@example.net","0579045778","28, rue Antoinette Leconte","","Grand Chancelier","","Commandeur","","216 532 432 00491",""
7,"Lucy Menard","victor22@example.com","[phone] 92","934, boulevard de Guyon","","","","Adhérent","Philanthrope","398 931 618 00704",""
8,"Martin Lebon de Morvan","astridgrenier@example.net","04 77 32 31 27","15, rue Astrid Da Silva","","","","Grand croix","Philanthrope","541 109 484 00082",""
9,"Philippine de Poirier","camusbertrand@example.org","0472190958","43, chemin de Garcia","","","","Affilie","","197 955 545 00177",178
10,"Pénélope Lamy","simone70@example.com","[phone] 04","86, rue Raynaud","","","","Grand croix","Honorable","740 323 076 00027",""
